net,length_um
_203_,205.645
_202_,182.96
_122_,153.23
clknet_0_clk,150.495
net31,142.04
genblk1\[30\].csa.hsum2,138.86
_165_,126.455
net32,125.62
_099_,123.36
_088_,118.31
net30,113.775
_098_,113.35
_201_,112.71
genblk1\[18\].csa.y,111.76
_097_,110.72
_154_,108.69
genblk1\[20\].csa.y,107.49
_205_,107.475
genblk1\[23\].csa.y,102.6
net25,101.41
genblk1\[4\].csa.y,98.755
genblk1\[15\].csa.y,97
_133_,91.37
_199_,91.1
_092_,90.29
_023_,90.23
_204_,90.105
genblk1\[15\].csa.hsum2,87.94
genblk1\[26\].csa.y,87.885
genblk1\[30\].csa.sc,87.22
_200_,85.445
net27,85.36
genblk1\[24\].csa.y,83.435
genblk1\[16\].csa.y,83.155
net12,79.77
csa0.sc,79.375
_019_,78.75
_001_,78.695
genblk1\[19\].csa.hsum2,78.58
genblk1\[10\].csa.sc,78.575
net13,76.52
_095_,75.76
genblk1\[21\].csa.hsum2,75.62
clknet_3_7__leaf_clk,74.66
net7,74.075
genblk1\[16\].csa.sc,73.695
genblk1\[6\].csa.y,73.075
net29,72.99
net33,72.905
net28,72.58
genblk1\[5\].csa.hsum2,72.535
genblk1\[27\].csa.sc,72.38
_016_,71.88
_094_,71.77
genblk1\[12\].csa.sc,71.32
genblk1\[22\].csa.y,71.075
genblk1\[24\].csa.hsum2,71.045
genblk1\[12\].csa.hsum2,70.215
genblk1\[1\].csa.y,70.075
clknet_3_3__leaf_clk,69.665
net6,69.18
clknet_3_4__leaf_clk,69.02
_079_,68.25
genblk1\[17\].csa.hsum2,67.675
genblk1\[25\].csa.hsum2,67.355
genblk1\[29\].csa.y,67.265
clknet_3_0__leaf_clk,66.585
net3,65.515
net15,65.48
genblk1\[24\].csa.sc,65.22
genblk1\[15\].csa.sc,65.085
genblk1\[13\].csa.sc,64.72
genblk1\[23\].csa.hsum2,64.3
_007_,64.15
clknet_3_1__leaf_clk,63.93
genblk1\[9\].csa.hsum2,63.39
_065_,63.32
genblk1\[23\].csa.sc,62.735
_072_,62.43
genblk1\[16\].csa.hsum2,62.32
genblk1\[27\].csa.hsum2,61.88
net11,61.445
genblk1\[13\].csa.y,61.055
genblk1\[17\].csa.sc,60.655
_082_,60.65
genblk1\[18\].csa.hsum2,60.62
_000_,60.195
net9,60.16
genblk1\[18\].csa.sc,59.595
genblk1\[1\].csa.sc,58.835
_093_,58.765
genblk1\[19\].csa.sc,58.62
genblk1\[25\].csa.sc,58.555
clknet_3_2__leaf_clk,58.505
_035_,58.1
net10,57.79
genblk1\[14\].csa.y,57.635
genblk1\[5\].csa.y,57.27
_080_,56.92
net4,56.335
genblk1\[8\].csa.hsum2,55.3
net8,54.57
genblk1\[17\].csa.y,54.515
_087_,54.23
net2,53.655
_003_,53.575
net24,53.52
_008_,53.22
_036_,53.18
genblk1\[14\].csa.sc,52.74
_075_,52.67
genblk1\[2\].csa.y,52.6
genblk1\[4\].csa.sc,52.02
_006_,51.92
csa0.y,51.24
genblk1\[20\].csa.sc,50.955
genblk1\[19\].csa.y,49.815
_031_,49.59
_076_,49.515
_077_,49.24
genblk1\[10\].csa.sum,48.98
genblk1\[11\].csa.y,48.935
_073_,47.885
net16,47.59
net14,47.185
_048_,46.73
genblk1\[6\].csa.hsum2,46.395
genblk1\[29\].csa.hsum2,46.1
genblk1\[6\].csa.sc,45.96
_011_,45.94
genblk1\[30\].csa.y,45.465
genblk1\[26\].csa.sc,45.04
_043_,44.55
genblk1\[22\].csa.sc,44.535
_068_,44.505
_059_,44.27
_015_,44.04
x[1],43.9
_017_,43.2
genblk1\[13\].csa.hsum2,43.115
_012_,42.92
genblk1\[7\].csa.hsum2,42.8
genblk1\[9\].csa.sc,42.785
_004_,42.485
genblk1\[2\].csa.sc,42.34
genblk1\[8\].csa.y,42.295
genblk1\[28\].csa.y,42.175
genblk1\[21\].csa.y,42.145
genblk1\[2\].csa.hsum2,41.76
_010_,41.595
clknet_3_6__leaf_clk,41.3
genblk1\[12\].csa.y,41.295
genblk1\[7\].csa.y,40.58
_005_,40.14
genblk1\[26\].csa.hsum2,39.34
_070_,39.14
genblk1\[10\].csa.y,39.115
_025_,39.035
_009_,38.36
clknet_3_5__leaf_clk,38.1
genblk1\[8\].csa.sc,37.2
clk,37.13
net17,36.995
_091_,36.85
x[29],36.78
genblk1\[25\].csa.y,36.69
_063_,36.41
genblk1\[3\].csa.sc,35.895
genblk1\[28\].csa.sc,35.8
tcmp.z,35.24
genblk1\[7\].csa.sc,34.84
_014_,34.395
_067_,34.34
genblk1\[22\].csa.hsum2,34.08
genblk1\[14\].csa.hsum2,33.84
_027_,33.795
x[28],33.72
_030_,33.6
_018_,33.295
genblk1\[20\].csa.hsum2,33.125
genblk1\[21\].csa.sc,33.045
x[0],32.64
net35,32.38
x[2],32.34
genblk1\[3\].csa.y,31.96
x[31],31.935
_044_,31.905
_047_,31.76
_032_,31.64
_056_,31.58
_049_,31.39
genblk1\[3\].csa.hsum2,30.89
_081_,30.43
_040_,30.25
_126_,30.24
_041_,30
_020_,29.86
net5,29.57
_083_,29.09
_054_,28.58
genblk1\[27\].csa.y,28.275
genblk1\[29\].csa.sc,27.64
net19,27.63
_022_,27.48
_028_,27.475
net26,27.395
genblk1\[5\].csa.sc,27.1
_066_,27.05
_033_,26.81
genblk1\[11\].csa.sc,25.675
_052_,25.64
genblk1\[10\].csa.hsum2,25.26
net23,25.085
genblk1\[1\].csa.hsum2,25.06
_155_,24.82
x[23],23.76
_050_,23.67
_029_,23.66
x[27],23.38
_013_,23.16
net18,22.655
x[10],22.6
_078_,22.325
genblk1\[4\].csa.hsum2,22.25
_089_,22
_085_,21.635
x[25],21.415
x[26],21.38
_151_,21.36
_196_,21.215
genblk1\[11\].csa.hsum2,21.1
x[22],20.76
csa0.hsum2,20.12
x[12],20.08
x[21],19.62
genblk1\[28\].csa.hsum2,19.52
x[24],19.375
x[20],19.16
x[9],19.16
_021_,19.155
_026_,19.02
x[4],18.92
net22,18.785
x[3],18.78
x[11],18.7
net20,18.5
_039_,18.465
_140_,18.46
x[5],17.78
_120_,17.42
_156_,17.24
_108_,17.13
_124_,16.395
x[13],16.32
_137_,16.16
_159_,16.155
_111_,15.915
_024_,15.715
x[19],15.48
net21,15.375
x[18],15.02
_058_,14.65
_071_,14.65
x[17],14.56
_172_,14.475
_045_,14.18
_129_,13.9
_096_,13.72
p,13.685
_149_,13.195
x[6],13.14
_062_,12.84
_113_,12.76
_069_,12.74
_143_,12.505
x[8],12.38
_127_,12.06
_100_,11.595
_162_,11.555
_105_,11.345
x[16],11.34
_175_,11.095
x[15],11.095
x[30],11
x[7],11
_134_,10.965
_178_,10.8
_074_,10.755
x[14],10.635
_187_,10.595
_055_,10.52
_046_,10.51
_183_,10.46
_181_,10.415
_198_,10.335
_190_,10.295
y,10.065
_135_,9.995
_084_,9.93
_104_,9.82
_002_,9.815
_189_,9.78
rst,9.64
_144_,9.62
_060_,9.42
net1,9.395
_064_,9.325
_132_,9.195
net34,9.155
_157_,8.775
_090_,8.71
_146_,8.71
_131_,8.615
_169_,8.595
_130_,8.315
_193_,8.075
_112_,7.57
_102_,7.435
_114_,7.435
_168_,7.42
_037_,7.29
_109_,7.275
_117_,7.275
_051_,7.26
_125_,7.24
_142_,7.06
_061_,6.98
_194_,6.975
_184_,6.83
_034_,6.7
_186_,6.64
_160_,6.615
_195_,6.515
_188_,6.475
_152_,6.355
_177_,6.32
_182_,6.055
_103_,6.015
_116_,5.935
_164_,5.935
_166_,5.81
_042_,5.6
_119_,5.6
_128_,5.595
_106_,5.135
_101_,5.095
_118_,5.095
_147_,5.095
_145_,4.94
_158_,4.94
_170_,4.94
_174_,4.94
_167_,4.675
_176_,4.6
_138_,4.595
_161_,4.55
_153_,4.215
_197_,4.215
_053_,4.125
_148_,4.095
_107_,4.02
_123_,4.02
_110_,3.755
_171_,3.755
_179_,3.755
_139_,3.635
_115_,3.295
_185_,3.295
_086_,3.2
_150_,2.835
_136_,2.715
_038_,2.595
_057_,2.595
_192_,2.47
_163_,2.375
_173_,2.375
_121_,2.13
_141_,2.13
_180_,2.13
_191_,2.13
